id,group_name,original_price,new_price
f333ea9b-244e-4168-b295-000aae38904f,SSG_Casework_General_SST_09_Door,"14,950.54","19,435.70"
94f6629f-a947-49f9-b9fe-003c78a1b31f,Wire Partition - 3 Sided - Sliding - 45,3947.15,"5,131.30"
c5c05448-2d8d-423b-886a-00e2a188cfe7,Medical_Racks_1_Column_9H_PCS,1635.87,"2,126.63"
e0102243-2720-4c92-b49f-00fe4904c39d,Bed_Lift_Standard_3_Position_PCS,19197,"24,956.10"
aa7af90d-cc09-4117-86b2-01e46b644d73,Wire Partition - 1 Sided - Single Hinged - 44,3540.77,"4,603.00"
268c3950-47a3-468f-a575-01fa409dd894,Casework_Break_Room_LAM_10_03,8626.68,"11,214.68"
e03ce7b9-828e-4302-bb43-030c16f5d0ee,Wire Partition - 2 Sided - Sliding - 20,2480.93,"3,225.21"
f9efc791-9de7-420e-9882-03e8ca391f3c,SSG_Carousel_Vertical_Pathology_Blood_Slides_PCS_14_Levels,60100.00,"78,130.00"
322e2b22-2883-4894-b5bb-03eb1dc3680b,Casework_Exam_Room_LAM_07_01,5578.58,"7,252.15"
a5b31f73-043f-4af6-9777-04533b4550f6,Vertical_Carousel_Blood_Slides_15_Carriers_PCS,61096.72,"79,425.74"
d4d0236f-5e55-4f39-a700-04550b6f06b4,Vertical_Carousel_Blood_Slides_16_Carriers_PCS,62990.98,"81,888.27"
17d18276-94f3-4d19-83aa-046e44527a5c,Wire Partition - 1 Sided - Single Hinged - 39,3511.64,"4,565.13"
4193bf26-7a0d-4d12-a7aa-0538fd899e8a,Wire Partition - 2 Sided - Single Hinged - 29,2734.73,"3,555.15"
afa402cf-776b-48cf-a40c-053bf0190b3f,4_Post_Garment_3_Unit_108W24D88,1210.83,"1,574.08"
7ea74fab-e5ba-4264-ac66-069fe24a2a0c,Casework_Mail_Room_LAM_08_01,5972,"7,763.60"
060c5a44-8f1e-45e1-a8f9-06c48f4aab16,SSG_Casework_Lab_LAM_05_01,4504.38,"5,855.69"
e9d4f31b-4aaa-41d8-a615-070e2e5fdaf7,Casework_Exam_Room_LAM_09_01,7534.78,"9,795.21"
5d207961-3f0c-4867-a25b-077bd96a9003,Vertical_Carousel_Blood_Slides_22_Carriers_PCS,77394.26,"100,612.54"
a85fb9eb-1ffe-4b37-8235-07971dddd8d2,Day_Locker_3_Tier_1218_LAM,8697.44,"11,306.67"
da80ccc9-89dc-413b-8e46-07dc2ee75254,Casework_Break_Room_LAM_07_02,5541.95,"7,204.53"
b9705b7a-4f69-4f69-90c3-093fff399ca1,Rotary_Cabinet_Letter_3_Cabinets_5_Tier_Shelves_PCS,6804,"8,845.20"
5f20ec0c-97b0-442c-90f4-09995da210b8,Casework_Copy_Room_LAM_09_01,0,0.00
